documentation\docs\business-rules\state-transitions.md | Placeholder | 12937 bytes
documentation\docs\decisions\template.md | Template | 14630 bytes
documentation\docs\design-system\icons-mapping.md | Placeholder | 7223 bytes
documentation\docs\discovery\aluno.md | Placeholder | 5853 bytes
documentation\docs\discovery\gestor.md | Placeholder | 4777 bytes
documentation\docs\discovery\professor.md | Placeholder | 5856 bytes
documentation\docs\fluxos\aceitar-recusar-perfil.md | Placeholder | 6649 bytes
documentation\docs\getting-started\intro.md | Placeholder | 3363 bytes
documentation\docs\getting-started\setup.md | Placeholder | 5026 bytes
documentation\docs\journeys\auditor\writing-phases-students.md | Placeholder | 2615 bytes
documentation\docs\journeys\network-manager\network-management.md | Placeholder | 35613 bytes
documentation\docs\journeys\student\index.md | Placeholder | 1229 bytes
documentation\docs\journeys\student\learning-path.md | Placeholder | 12651 bytes
documentation\docs\journeys\student\library-games.md | Placeholder | 7065 bytes
documentation\docs\journeys\teacher\collaborative-planning.md | Placeholder | 32065 bytes
documentation\docs\journeys\teacher\education-system-books.md | Placeholder | 10591 bytes
documentation\docs\journeys\teacher\education-system-missions.md | Placeholder | 15178 bytes
documentation\docs\journeys\teacher\events-management.md | Placeholder | 21636 bytes
documentation\docs\journeys\teacher\index.md | Placeholder | 3563 bytes
documentation\docs\journeys\teacher\parent-communication.md | Placeholder | 34491 bytes
documentation\docs\prds\index.md | Placeholder | 5361 bytes
documentation\docs\prds\template.md | Template | 12086 bytes
documentation\docs\templates\journey-template.md | Template | 8934 bytes
